"Predicted depth (red-near, blue-far)",Depth outputs,flag,username,timestamp
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/45e324d0b847afbbc4c7/arc_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/46a79bd0c5a0464662a5b7a52e59e9da300fbada/arc_output/arc_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/04f54e1ce435ff6459b9/arc_depth_colored.png"", ""url"": ""/file=/tmp/gradio/46a79bd0c5a0464662a5b7a52e59e9da300fbada/arc_output/arc_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/8e97f11903b9b898c2f3/arc_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/46a79bd0c5a0464662a5b7a52e59e9da300fbada/arc_output/arc_depth_16bit.png"", ""size"": 1490869, ""orig_name"": ""arc_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/9a9aecb6bc451b000cc3/arc_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/46a79bd0c5a0464662a5b7a52e59e9da300fbada/arc_output/arc_depth_fp32.npy"", ""size"": 4377728, ""orig_name"": ""arc_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/3d61175e3f24234c9eca/arc_depth_colored.png"", ""url"": ""/file=/tmp/gradio/46a79bd0c5a0464662a5b7a52e59e9da300fbada/arc_output/arc_depth_colored.png"", ""size"": 756097, ""orig_name"": ""arc_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:00:44.101614
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/cab7bd5be8a912541996/berries_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/360706859b4f497804cdd1bc742077f6a912e9fa/berries_output/berries_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/ace9fc12e651074b9ffe/berries_depth_colored.png"", ""url"": ""/file=/tmp/gradio/360706859b4f497804cdd1bc742077f6a912e9fa/berries_output/berries_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/b264a159bd653f1548e3/berries_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/360706859b4f497804cdd1bc742077f6a912e9fa/berries_output/berries_depth_16bit.png"", ""size"": 2150087, ""orig_name"": ""berries_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/1112b1ca9f107132c5ff/berries_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/360706859b4f497804cdd1bc742077f6a912e9fa/berries_output/berries_depth_fp32.npy"", ""size"": 6291584, ""orig_name"": ""berries_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/7b1d5a7cecd449b13a5e/berries_depth_colored.png"", ""url"": ""/file=/tmp/gradio/360706859b4f497804cdd1bc742077f6a912e9fa/berries_output/berries_depth_colored.png"", ""size"": 880971, ""orig_name"": ""berries_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:00:45.426994
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/6d576b810915984be5d9/butterfly_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/e8fb619b1a79383f61006553ba3a44c0796ac97b/butterfly_output/butterfly_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/0968bcc549dace8031f8/butterfly_depth_colored.png"", ""url"": ""/file=/tmp/gradio/e8fb619b1a79383f61006553ba3a44c0796ac97b/butterfly_output/butterfly_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/a7486302ab044e374c04/butterfly_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/e8fb619b1a79383f61006553ba3a44c0796ac97b/butterfly_output/butterfly_depth_16bit.png"", ""size"": 2182986, ""orig_name"": ""butterfly_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/743f28023ee74ec7ba8a/butterfly_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/e8fb619b1a79383f61006553ba3a44c0796ac97b/butterfly_output/butterfly_depth_fp32.npy"", ""size"": 6701184, ""orig_name"": ""butterfly_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/4758b54d8928c9860970/butterfly_depth_colored.png"", ""url"": ""/file=/tmp/gradio/e8fb619b1a79383f61006553ba3a44c0796ac97b/butterfly_output/butterfly_depth_colored.png"", ""size"": 1089045, ""orig_name"": ""butterfly_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:00:46.715558
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/295edcd8c90a1d58bff5/cat_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/0eb46afdf6eda566f3240443388cfa5360203ddc/cat_output/cat_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/ccbf8e60d9ee20e4e70b/cat_depth_colored.png"", ""url"": ""/file=/tmp/gradio/0eb46afdf6eda566f3240443388cfa5360203ddc/cat_output/cat_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/ca3ffeaccc005c6fd5ee/cat_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/0eb46afdf6eda566f3240443388cfa5360203ddc/cat_output/cat_depth_16bit.png"", ""size"": 1736687, ""orig_name"": ""cat_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/299ab3ef0144ff335248/cat_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/0eb46afdf6eda566f3240443388cfa5360203ddc/cat_output/cat_depth_fp32.npy"", ""size"": 5237888, ""orig_name"": ""cat_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/e29c660ea20526461142/cat_depth_colored.png"", ""url"": ""/file=/tmp/gradio/0eb46afdf6eda566f3240443388cfa5360203ddc/cat_output/cat_depth_colored.png"", ""size"": 540541, ""orig_name"": ""cat_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:00:48.087808
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/9c492b4a05b0c27418e7/concert_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/9edb0689265a2e2ec95890233d3511566980abc4/concert_output/concert_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/88870588e2c8198c46db/concert_depth_colored.png"", ""url"": ""/file=/tmp/gradio/9edb0689265a2e2ec95890233d3511566980abc4/concert_output/concert_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/ee9d905b3a5337c2db21/concert_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/9edb0689265a2e2ec95890233d3511566980abc4/concert_output/concert_depth_16bit.png"", ""size"": 1725191, ""orig_name"": ""concert_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/58f4bc0302114565854f/concert_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/9edb0689265a2e2ec95890233d3511566980abc4/concert_output/concert_depth_fp32.npy"", ""size"": 6291584, ""orig_name"": ""concert_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/c9d2b99fd4995c01c932/concert_depth_colored.png"", ""url"": ""/file=/tmp/gradio/9edb0689265a2e2ec95890233d3511566980abc4/concert_output/concert_depth_colored.png"", ""size"": 544306, ""orig_name"": ""concert_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:00:49.352419
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/879cfd69d9c554f83d96/dog_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/462945ded9e98ca6abb38493b252d119a5069c53/dog_output/dog_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/f10d9f52ef10b6ce2819/dog_depth_colored.png"", ""url"": ""/file=/tmp/gradio/462945ded9e98ca6abb38493b252d119a5069c53/dog_output/dog_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/a4dcdec4a501e723b211/dog_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/462945ded9e98ca6abb38493b252d119a5069c53/dog_output/dog_depth_16bit.png"", ""size"": 2190077, ""orig_name"": ""dog_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/c99982e80e8d9c0b50a9/dog_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/462945ded9e98ca6abb38493b252d119a5069c53/dog_output/dog_depth_fp32.npy"", ""size"": 6291584, ""orig_name"": ""dog_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/2847b2df4b1c235f7651/dog_depth_colored.png"", ""url"": ""/file=/tmp/gradio/462945ded9e98ca6abb38493b252d119a5069c53/dog_output/dog_depth_colored.png"", ""size"": 842692, ""orig_name"": ""dog_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:00:50.686283
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/25947e3f3a07b767d2e3/doughnuts_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/1ea9f3a9aff1df4f2f9df1b2148c2b9e75fc174e/doughnuts_output/doughnuts_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/9f9ad00dda4a8b76a9d3/doughnuts_depth_colored.png"", ""url"": ""/file=/tmp/gradio/1ea9f3a9aff1df4f2f9df1b2148c2b9e75fc174e/doughnuts_output/doughnuts_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/c28a0efd69ada6c1de17/doughnuts_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/1ea9f3a9aff1df4f2f9df1b2148c2b9e75fc174e/doughnuts_output/doughnuts_depth_16bit.png"", ""size"": 1768092, ""orig_name"": ""doughnuts_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/fd79bd61b90eb3c8750e/doughnuts_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/1ea9f3a9aff1df4f2f9df1b2148c2b9e75fc174e/doughnuts_output/doughnuts_depth_fp32.npy"", ""size"": 6291584, ""orig_name"": ""doughnuts_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/3fea61e86ad657759143/doughnuts_depth_colored.png"", ""url"": ""/file=/tmp/gradio/1ea9f3a9aff1df4f2f9df1b2148c2b9e75fc174e/doughnuts_output/doughnuts_depth_colored.png"", ""size"": 347441, ""orig_name"": ""doughnuts_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:00:51.980768
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/f74d13a60bda9b080432/einstein_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/ea36dd96d126ddf35c2b3652ba451b133ce44d8c/einstein_output/einstein_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/e9c962c7d4300842fbd2/einstein_depth_colored.png"", ""url"": ""/file=/tmp/gradio/ea36dd96d126ddf35c2b3652ba451b133ce44d8c/einstein_output/einstein_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/a5db29c9ded284668775/einstein_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/ea36dd96d126ddf35c2b3652ba451b133ce44d8c/einstein_output/einstein_depth_16bit.png"", ""size"": 1492165, ""orig_name"": ""einstein_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/08a115340ea524934177/einstein_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/ea36dd96d126ddf35c2b3652ba451b133ce44d8c/einstein_output/einstein_depth_fp32.npy"", ""size"": 4194432, ""orig_name"": ""einstein_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/70a6ecd79155c8fb213b/einstein_depth_colored.png"", ""url"": ""/file=/tmp/gradio/ea36dd96d126ddf35c2b3652ba451b133ce44d8c/einstein_output/einstein_depth_colored.png"", ""size"": 693251, ""orig_name"": ""einstein_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:00:53.546064
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/a1e0b4145b283feacb69/food_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/a69b5239bc9b0d955739849b83ae54ed33bb7b4d/food_output/food_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/b56ad8cd93517abd7a57/food_depth_colored.png"", ""url"": ""/file=/tmp/gradio/a69b5239bc9b0d955739849b83ae54ed33bb7b4d/food_output/food_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/e0911d2e7a4a5debfbab/food_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/a69b5239bc9b0d955739849b83ae54ed33bb7b4d/food_output/food_depth_16bit.png"", ""size"": 2009101, ""orig_name"": ""food_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/2de7e7ec84f177bb092d/food_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/a69b5239bc9b0d955739849b83ae54ed33bb7b4d/food_output/food_depth_fp32.npy"", ""size"": 6291584, ""orig_name"": ""food_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/a639dbc49c03860c86a7/food_depth_colored.png"", ""url"": ""/file=/tmp/gradio/a69b5239bc9b0d955739849b83ae54ed33bb7b4d/food_output/food_depth_colored.png"", ""size"": 617833, ""orig_name"": ""food_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:00:54.884463
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/432db43f24ab254cdc77/glasses_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/d3dfd6042cf590254b63e08246c48f6e4080a351/glasses_output/glasses_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/bb1b89e55f54f6ad11a4/glasses_depth_colored.png"", ""url"": ""/file=/tmp/gradio/d3dfd6042cf590254b63e08246c48f6e4080a351/glasses_output/glasses_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/2a35fc317380d4737290/glasses_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/d3dfd6042cf590254b63e08246c48f6e4080a351/glasses_output/glasses_depth_16bit.png"", ""size"": 1703574, ""orig_name"": ""glasses_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/13cfd7cd0acfd90c3608/glasses_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/d3dfd6042cf590254b63e08246c48f6e4080a351/glasses_output/glasses_depth_fp32.npy"", ""size"": 6283392, ""orig_name"": ""glasses_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/6b7fa86ff307ce280458/glasses_depth_colored.png"", ""url"": ""/file=/tmp/gradio/d3dfd6042cf590254b63e08246c48f6e4080a351/glasses_output/glasses_depth_colored.png"", ""size"": 332572, ""orig_name"": ""glasses_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:00:56.147658
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/c80da87c39169644afa1/house_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/31fe791c82956ded6a72d25a0bc7c398545442cd/house_output/house_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/71ea41371688664fd898/house_depth_colored.png"", ""url"": ""/file=/tmp/gradio/31fe791c82956ded6a72d25a0bc7c398545442cd/house_output/house_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/ed486427beaead8e6d4d/house_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/31fe791c82956ded6a72d25a0bc7c398545442cd/house_output/house_depth_16bit.png"", ""size"": 16604424, ""orig_name"": ""house_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/de994c47587fcbb3e990/house_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/31fe791c82956ded6a72d25a0bc7c398545442cd/house_output/house_depth_fp32.npy"", ""size"": 57509536, ""orig_name"": ""house_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/f53efcc50ebfeaac3b8f/house_depth_colored.png"", ""url"": ""/file=/tmp/gradio/31fe791c82956ded6a72d25a0bc7c398545442cd/house_output/house_depth_colored.png"", ""size"": 3921236, ""orig_name"": ""house_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:02.007949
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/f8bc9d03bcb924e64306/lake_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/6b204bfbf1d0e8e51b8b4887df9b97e1acbaef25/lake_output/lake_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/d28b5d4dcd878e6c5daf/lake_depth_colored.png"", ""url"": ""/file=/tmp/gradio/6b204bfbf1d0e8e51b8b4887df9b97e1acbaef25/lake_output/lake_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/5ef3eed2059133180232/lake_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/6b204bfbf1d0e8e51b8b4887df9b97e1acbaef25/lake_output/lake_depth_16bit.png"", ""size"": 1896565, ""orig_name"": ""lake_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/3c6ba7efdd300e7b7764/lake_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/6b204bfbf1d0e8e51b8b4887df9b97e1acbaef25/lake_output/lake_depth_fp32.npy"", ""size"": 6291584, ""orig_name"": ""lake_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/357b353412dd9759ad6a/lake_depth_colored.png"", ""url"": ""/file=/tmp/gradio/6b204bfbf1d0e8e51b8b4887df9b97e1acbaef25/lake_output/lake_depth_colored.png"", ""size"": 550204, ""orig_name"": ""lake_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:03.320847
