"Predicted depth (red-near, blue-far)",Depth outputs,flag,username,timestamp
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/24ec8180e34432fcb5d3/marigold_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/2241b3fd1273451981e6b1ed8a6d510ecc98d190/marigold_output/marigold_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/18e6abaa75c6b4266122/marigold_depth_colored.png"", ""url"": ""/file=/tmp/gradio/2241b3fd1273451981e6b1ed8a6d510ecc98d190/marigold_output/marigold_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/8d6952f2bb813c899fb0/marigold_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/2241b3fd1273451981e6b1ed8a6d510ecc98d190/marigold_output/marigold_depth_16bit.png"", ""size"": 1413951, ""orig_name"": ""marigold_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/9faf8f227f90f70bbdaa/marigold_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/2241b3fd1273451981e6b1ed8a6d510ecc98d190/marigold_output/marigold_depth_fp32.npy"", ""size"": 4616740, ""orig_name"": ""marigold_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/ed2db910fdec870cb513/marigold_depth_colored.png"", ""url"": ""/file=/tmp/gradio/2241b3fd1273451981e6b1ed8a6d510ecc98d190/marigold_output/marigold_depth_colored.png"", ""size"": 335290, ""orig_name"": ""marigold_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:04.763173
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/e14a6d59396caef161db/portrait_1_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/49f19b622ea5564b11e67e743094c750dca25f12/portrait_1_output/portrait_1_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/3b7e23ac2f10ff0acd40/portrait_1_depth_colored.png"", ""url"": ""/file=/tmp/gradio/49f19b622ea5564b11e67e743094c750dca25f12/portrait_1_output/portrait_1_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/bf0a2b7b9d7d20d3fba4/portrait_1_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/49f19b622ea5564b11e67e743094c750dca25f12/portrait_1_output/portrait_1_depth_16bit.png"", ""size"": 1368255, ""orig_name"": ""portrait_1_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/534e159c4967aec56bcd/portrait_1_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/49f19b622ea5564b11e67e743094c750dca25f12/portrait_1_output/portrait_1_depth_fp32.npy"", ""size"": 4194432, ""orig_name"": ""portrait_1_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/068c389756186ef0ec21/portrait_1_depth_colored.png"", ""url"": ""/file=/tmp/gradio/49f19b622ea5564b11e67e743094c750dca25f12/portrait_1_output/portrait_1_depth_colored.png"", ""size"": 499699, ""orig_name"": ""portrait_1_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:06.328852
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/2e503f2592bb798b7d75/portrait_2_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/f8582d9f6e1c9a70b9bdd7ddcc142abfdb808cdd/portrait_2_output/portrait_2_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/e58db2a94f058c3cbda5/portrait_2_depth_colored.png"", ""url"": ""/file=/tmp/gradio/f8582d9f6e1c9a70b9bdd7ddcc142abfdb808cdd/portrait_2_output/portrait_2_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/6eeb531b1c22dd97fae4/portrait_2_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/f8582d9f6e1c9a70b9bdd7ddcc142abfdb808cdd/portrait_2_output/portrait_2_depth_16bit.png"", ""size"": 1248383, ""orig_name"": ""portrait_2_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/7fce16f173010012f6b6/portrait_2_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/f8582d9f6e1c9a70b9bdd7ddcc142abfdb808cdd/portrait_2_output/portrait_2_depth_fp32.npy"", ""size"": 4194432, ""orig_name"": ""portrait_2_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/0fb09ff06177b86b75cc/portrait_2_depth_colored.png"", ""url"": ""/file=/tmp/gradio/f8582d9f6e1c9a70b9bdd7ddcc142abfdb808cdd/portrait_2_output/portrait_2_depth_colored.png"", ""size"": 304975, ""orig_name"": ""portrait_2_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:07.888284
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/66dedd2f9b9a56204b8a/pumpkins_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/26fc68ecac60d48462f24dee8fea4a2be9bb6b0d/pumpkins_output/pumpkins_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/37a744be12464174a9fe/pumpkins_depth_colored.png"", ""url"": ""/file=/tmp/gradio/26fc68ecac60d48462f24dee8fea4a2be9bb6b0d/pumpkins_output/pumpkins_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/dbc8049901349d03b961/pumpkins_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/26fc68ecac60d48462f24dee8fea4a2be9bb6b0d/pumpkins_output/pumpkins_depth_16bit.png"", ""size"": 16880885, ""orig_name"": ""pumpkins_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/f024df95b9f9d82cd10b/pumpkins_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/26fc68ecac60d48462f24dee8fea4a2be9bb6b0d/pumpkins_output/pumpkins_depth_fp32.npy"", ""size"": 63701120, ""orig_name"": ""pumpkins_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/a20cbbb5b772a7b1763e/pumpkins_depth_colored.png"", ""url"": ""/file=/tmp/gradio/26fc68ecac60d48462f24dee8fea4a2be9bb6b0d/pumpkins_output/pumpkins_depth_colored.png"", ""size"": 5383025, ""orig_name"": ""pumpkins_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:13.567507
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/d22944415f5ee905e9e0/puzzle_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/e16c8cc18655d240a547b949aa54d12ec4bcd563/puzzle_output/puzzle_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/db15ec0fec292ce702f3/puzzle_depth_colored.png"", ""url"": ""/file=/tmp/gradio/e16c8cc18655d240a547b949aa54d12ec4bcd563/puzzle_output/puzzle_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/e747489c970c86200120/puzzle_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/e16c8cc18655d240a547b949aa54d12ec4bcd563/puzzle_output/puzzle_depth_16bit.png"", ""size"": 1746321, ""orig_name"": ""puzzle_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/b58afb3c3ab61448a7dd/puzzle_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/e16c8cc18655d240a547b949aa54d12ec4bcd563/puzzle_output/puzzle_depth_fp32.npy"", ""size"": 6291584, ""orig_name"": ""puzzle_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/3b9f1c0a73b1eb66b3dc/puzzle_depth_colored.png"", ""url"": ""/file=/tmp/gradio/e16c8cc18655d240a547b949aa54d12ec4bcd563/puzzle_output/puzzle_depth_colored.png"", ""size"": 405008, ""orig_name"": ""puzzle_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:14.850407
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/bf130ca9410ab692b150/road_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/a83a653227be3d8a2069b7f154d816f97376c887/road_output/road_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/19eb29bd0e44aa61bd6f/road_depth_colored.png"", ""url"": ""/file=/tmp/gradio/a83a653227be3d8a2069b7f154d816f97376c887/road_output/road_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/d0a4e40b24fa717ffabb/road_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/a83a653227be3d8a2069b7f154d816f97376c887/road_output/road_depth_16bit.png"", ""size"": 11871381, ""orig_name"": ""road_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/565217320fe1057733c9/road_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/a83a653227be3d8a2069b7f154d816f97376c887/road_output/road_depth_fp32.npy"", ""size"": 41809728, ""orig_name"": ""road_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/2456fcca77a17345e260/road_depth_colored.png"", ""url"": ""/file=/tmp/gradio/a83a653227be3d8a2069b7f154d816f97376c887/road_output/road_depth_colored.png"", ""size"": 4683563, ""orig_name"": ""road_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:19.006979
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/8d5b5a9cc5bde83ad215/scientists_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/98fa537b95bea2aa76bef351e5cdf1801d25af1a/scientists_output/scientists_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/f9fb6b3768c97d11bf63/scientists_depth_colored.png"", ""url"": ""/file=/tmp/gradio/98fa537b95bea2aa76bef351e5cdf1801d25af1a/scientists_output/scientists_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/67a09b9fd46c50fb1a30/scientists_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/98fa537b95bea2aa76bef351e5cdf1801d25af1a/scientists_output/scientists_depth_16bit.png"", ""size"": 3187383, ""orig_name"": ""scientists_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/8c1f452606cac27a66c0/scientists_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/98fa537b95bea2aa76bef351e5cdf1801d25af1a/scientists_output/scientists_depth_fp32.npy"", ""size"": 12441480, ""orig_name"": ""scientists_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/099bb138bf851d8de112/scientists_depth_colored.png"", ""url"": ""/file=/tmp/gradio/98fa537b95bea2aa76bef351e5cdf1801d25af1a/scientists_output/scientists_depth_colored.png"", ""size"": 631879, ""orig_name"": ""scientists_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:20.793540
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/adf7d8a23971611c0c2c/surfboards_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/9baa0dbd53217426fb6a431cdb38f8c43520a602/surfboards_output/surfboards_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/1cb720d1f47690df2bf2/surfboards_depth_colored.png"", ""url"": ""/file=/tmp/gradio/9baa0dbd53217426fb6a431cdb38f8c43520a602/surfboards_output/surfboards_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/f6b17b1b9adbe5433e03/surfboards_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/9baa0dbd53217426fb6a431cdb38f8c43520a602/surfboards_output/surfboards_depth_16bit.png"", ""size"": 2196782, ""orig_name"": ""surfboards_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/eb7676ae3737abdd8b33/surfboards_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/9baa0dbd53217426fb6a431cdb38f8c43520a602/surfboards_output/surfboards_depth_fp32.npy"", ""size"": 6291584, ""orig_name"": ""surfboards_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/4256ccd86bcb885f93a6/surfboards_depth_colored.png"", ""url"": ""/file=/tmp/gradio/9baa0dbd53217426fb6a431cdb38f8c43520a602/surfboards_output/surfboards_depth_colored.png"", ""size"": 1098012, ""orig_name"": ""surfboards_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:22.105430
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/b82a8e2c9968943eaf37/surfer_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/2750467aff3db899fd1651196d2632ad30d86156/surfer_output/surfer_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/edb434ab1e157595210a/surfer_depth_colored.png"", ""url"": ""/file=/tmp/gradio/2750467aff3db899fd1651196d2632ad30d86156/surfer_output/surfer_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/6d5d27b6ae03d7a40b7c/surfer_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/2750467aff3db899fd1651196d2632ad30d86156/surfer_output/surfer_depth_16bit.png"", ""size"": 2080093, ""orig_name"": ""surfer_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/b42b9d9b1dd973751204/surfer_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/2750467aff3db899fd1651196d2632ad30d86156/surfer_output/surfer_depth_fp32.npy"", ""size"": 6291584, ""orig_name"": ""surfer_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/26b0eacc0203a3b721be/surfer_depth_colored.png"", ""url"": ""/file=/tmp/gradio/2750467aff3db899fd1651196d2632ad30d86156/surfer_output/surfer_depth_colored.png"", ""size"": 622703, ""orig_name"": ""surfer_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:23.430815
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/313712cc25c7afeec5e2/swings_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/6fbbe1e4b4d648584e32090b1ca47847997f8ffe/swings_output/swings_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/983c2e26ef549272c897/swings_depth_colored.png"", ""url"": ""/file=/tmp/gradio/6fbbe1e4b4d648584e32090b1ca47847997f8ffe/swings_output/swings_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/4cb13fd8b9ec9608e19f/swings_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/6fbbe1e4b4d648584e32090b1ca47847997f8ffe/swings_output/swings_depth_16bit.png"", ""size"": 520701, ""orig_name"": ""swings_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/ef56552b1f18d14a2c19/swings_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/6fbbe1e4b4d648584e32090b1ca47847997f8ffe/swings_output/swings_depth_fp32.npy"", ""size"": 1398912, ""orig_name"": ""swings_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/2f5832324077dab185ef/swings_depth_colored.png"", ""url"": ""/file=/tmp/gradio/6fbbe1e4b4d648584e32090b1ca47847997f8ffe/swings_output/swings_depth_colored.png"", ""size"": 291481, ""orig_name"": ""swings_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:24.401264
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/b019af76a770991b9f05/switzerland_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/698e53b1ecf5d7a4b25ec7119890921dd1d16dbd/switzerland_output/switzerland_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/dfced8fb6c3b5b3cdd85/switzerland_depth_colored.png"", ""url"": ""/file=/tmp/gradio/698e53b1ecf5d7a4b25ec7119890921dd1d16dbd/switzerland_output/switzerland_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/d8b07ff54e7a206832a0/switzerland_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/698e53b1ecf5d7a4b25ec7119890921dd1d16dbd/switzerland_output/switzerland_depth_16bit.png"", ""size"": 1344029, ""orig_name"": ""switzerland_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/2b8e100af28995f679f3/switzerland_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/698e53b1ecf5d7a4b25ec7119890921dd1d16dbd/switzerland_output/switzerland_depth_fp32.npy"", ""size"": 4593728, ""orig_name"": ""switzerland_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/115d14d955de41ae1e33/switzerland_depth_colored.png"", ""url"": ""/file=/tmp/gradio/698e53b1ecf5d7a4b25ec7119890921dd1d16dbd/switzerland_output/switzerland_depth_colored.png"", ""size"": 296596, ""orig_name"": ""switzerland_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:25.565142
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/2345a66ea597f0724ac6/teamwork_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/2ea4d118ae672ebcc547ee0e8fbb335d8e8c0410/teamwork_output/teamwork_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/d3d1aea16f58fa4e9c34/teamwork_depth_colored.png"", ""url"": ""/file=/tmp/gradio/2ea4d118ae672ebcc547ee0e8fbb335d8e8c0410/teamwork_output/teamwork_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/1ab135c405036a016085/teamwork_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/2ea4d118ae672ebcc547ee0e8fbb335d8e8c0410/teamwork_output/teamwork_depth_16bit.png"", ""size"": 2243230, ""orig_name"": ""teamwork_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/8c492010216806b7c84c/teamwork_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/2ea4d118ae672ebcc547ee0e8fbb335d8e8c0410/teamwork_output/teamwork_depth_fp32.npy"", ""size"": 8388736, ""orig_name"": ""teamwork_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/af5de30ca8186879928b/teamwork_depth_colored.png"", ""url"": ""/file=/tmp/gradio/2ea4d118ae672ebcc547ee0e8fbb335d8e8c0410/teamwork_output/teamwork_depth_colored.png"", ""size"": 659822, ""orig_name"": ""teamwork_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:26.825845
"[{""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/478e837f6ca2f7737dc5/wave_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/5e596f88b8edb682aedad4a6f83067a9dee2fd0e/wave_output/wave_depth_16bit.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Predicted depth red-near blue-far/7b90e60f0490de180bc9/wave_depth_colored.png"", ""url"": ""/file=/tmp/gradio/5e596f88b8edb682aedad4a6f83067a9dee2fd0e/wave_output/wave_depth_colored.png"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]","[{""path"": ""gradio_cached_examples/18/Depth outputs/550e81d9c69c40fa22b0/wave_depth_16bit.png"", ""url"": ""/file=/tmp/gradio/5e596f88b8edb682aedad4a6f83067a9dee2fd0e/wave_output/wave_depth_16bit.png"", ""size"": 1790462, ""orig_name"": ""wave_depth_16bit.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/6a0860f054b0406feef5/wave_depth_fp32.npy"", ""url"": ""/file=/tmp/gradio/5e596f88b8edb682aedad4a6f83067a9dee2fd0e/wave_output/wave_depth_fp32.npy"", ""size"": 6291584, ""orig_name"": ""wave_depth_fp32.npy"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""gradio_cached_examples/18/Depth outputs/ef827c6d4ffc7d48c85a/wave_depth_colored.png"", ""url"": ""/file=/tmp/gradio/5e596f88b8edb682aedad4a6f83067a9dee2fd0e/wave_output/wave_depth_colored.png"", ""size"": 353870, ""orig_name"": ""wave_depth_colored.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,,2024-03-22 11:01:28.105115
